Configurations:

general:
  device: cuda
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.],
         [ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1906., 2316., 2178., 1528., 1330., 1172., 2400.,  914., 1316., 1306.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.7596 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 670.,  268.,  402., 1064., 1234., 1416.,  192., 1666., 1268., 1270.,
          1188.,  518.,  238.,  114., -240.,  894., 2584., -188., 1072.,  154.,
           698.,  170.,   92.,  626.,  638.,  342.,  754.,  450.,   78., -444.,
            90.,  336., -146.,    8., -586., -476., -584., -426., -190., -388.,
           520.,  576.,  502.],
         [ 670.,  268.,  402., 1064., 1234., 1416.,  192., 1666., 1268., 1270.,
          1188.,  518.,  238.,  114., -240.,  894., 2584., -188., 1072.,  154.,
           698.,  170.,   92.,  626.,  638.,  342.,  754.,  450.,   78., -444.,
            90.,  336., -146.,    8., -586., -476., -584., -426., -190., -388.,
           520.,  576.,  502.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1914., 2316., 2182., 1520., 1350., 1168., 2392.,  918., 1316., 1314.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8224 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.],
         [ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1906., 2316., 2178., 1528., 1330., 1172., 2400.,  914., 1316., 1306.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8928 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 678.,  268.,  402., 1064., 1246., 1412.,  176., 1666., 1264., 1270.,
          1184.,  514.,  238.,  118., -232.,  898., 2584., -188., 1076.,  158.,
           706.,  170.,   88.,  618.,  638.,  334.,  750.,  458.,   90., -444.,
            94.,  336., -146.,    4., -582., -472., -584., -418., -182., -392.,
           520.,  572.,  502.],
         [ 678.,  268.,  402., 1064., 1246., 1412.,  176., 1666., 1264., 1270.,
          1184.,  514.,  238.,  118., -232.,  898., 2584., -188., 1076.,  158.,
           706.,  170.,   88.,  618.,  638.,  334.,  750.,  458.,   90., -444.,
            94.,  336., -146.,    4., -582., -472., -584., -418., -182., -392.,
           520.,  572.,  502.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1906., 2316., 2182., 1520., 1338., 1172., 2408.,  918., 1320., 1314.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8376 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.],
         [ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1906., 2316., 2178., 1528., 1330., 1172., 2400.,  914., 1316., 1306.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8958 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 678.,  268.,  402., 1064., 1246., 1412.,  176., 1666., 1264., 1270.,
          1184.,  514.,  238.,  118., -232.,  898., 2584., -188., 1076.,  158.,
           706.,  170.,   88.,  618.,  638.,  334.,  750.,  458.,   90., -444.,
            94.,  336., -146.,    4., -582., -472., -584., -418., -182., -392.,
           520.,  572.,  502.],
         [ 678.,  268.,  402., 1064., 1246., 1412.,  176., 1666., 1264., 1270.,
          1184.,  514.,  238.,  118., -232.,  898., 2584., -188., 1076.,  158.,
           706.,  170.,   88.,  618.,  638.,  334.,  750.,  458.,   90., -444.,
            94.,  336., -146.,    4., -582., -472., -584., -418., -182., -392.,
           520.,  572.,  502.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1906., 2316., 2182., 1520., 1338., 1172., 2408.,  918., 1320., 1314.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8420 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.],
         [ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1906., 2316., 2178., 1528., 1330., 1172., 2400.,  914., 1316., 1306.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8982 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 670.,  268.,  402., 1060., 1254., 1412.,  180., 1666., 1268., 1270.,
          1196.,  506.,  230.,  122., -232.,  902., 2584., -180., 1076.,  154.,
           706.,  166.,   84.,  622.,  634.,  326.,  742.,  462.,   90., -440.,
            98.,  344., -150.,    0., -586., -464., -584., -422., -174., -396.,
           524.,  576.,  502.],
         [ 670.,  268.,  402., 1060., 1254., 1412.,  180., 1666., 1268., 1270.,
          1196.,  506.,  230.,  122., -232.,  902., 2584., -180., 1076.,  154.,
           706.,  166.,   84.,  622.,  634.,  326.,  742.,  462.,   90., -440.,
            98.,  344., -150.,    0., -586., -464., -584., -422., -174., -396.,
           524.,  576.,  502.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1914., 2316., 2182., 1524., 1330., 1172., 2404.,  918., 1316., 1314.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8440 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.],
         [ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
           710.,  162.,   88.,  626.,  634.,  330.,  750.,  462.,   90., -440.,
            98.,  352., -142.,    8., -586., -468., -584., -418., -166., -396.,
           520.,  580.,  498.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1906., 2316., 2178., 1528., 1330., 1172., 2400.,  914., 1316., 1306.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.8972 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 670.,  268.,  402., 1060., 1254., 1412.,  180., 1666., 1268., 1270.,
          1196.,  506.,  230.,  122., -232.,  902., 2584., -180., 1076.,  154.,
           706.,  166.,   84.,  622.,  634.,  326.,  742.,  462.,   90., -440.,
            98.,  344., -150.,    0., -586., -464., -584., -422., -174., -396.,
           524.,  576.,  502.],
         [ 670.,  268.,  402., 1060., 1254., 1412.,  180., 1666., 1268., 1270.,
          1196.,  506.,  230.,  122., -232.,  902., 2584., -180., 1076.,  154.,
           706.,  166.,   84.,  622.,  634.,  326.,  742.,  462.,   90., -440.,
            98.,  344., -150.,    0., -586., -464., -584., -422., -174., -396.,
           524.,  576.,  502.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1914., 2316., 2182., 1524., 1330., 1172., 2404.,  918., 1316., 1314.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 5.7526 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.0025005340576171875, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 684.,  282.,  388., 1050., 1240., 1410.,  210., 1652., 1254., 1260.,
         1186.,  520.,  260.,  100., -250.,  892., 2602., -194., 1070.,  148.,
          688.,  156.,  102.,  608.,  636.,  348.,  764.,  448.,   84., -462.,
           84.,  358., -136.,    6., -600., -486., -598., -424., -196., -370.,
          518.,  586.,  488.]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 674.,  264.,  402., 1052., 1250., 1408.,  180., 1666., 1264., 1274.,
          1188.,  506.,  234.,  122., -224.,  910., 2580., -180., 1072.,  158.,
